"M","N","numSubgroups","lambda","univ","replicateID","percentError"
40,20,1,0,0,1,0
40,20,1,0,0,2,0
40,20,1,0,0,3,0
40,20,1,0,0,4,0
40,20,1,0,0,5,0
40,20,1,0,0,6,0
40,20,1,0,0,7,0
40,20,1,0,0,8,0
40,20,1,0,0,9,0
40,20,1,0,0,10,0
40,20,1,0,0,11,0
40,20,1,0,0,12,0
40,20,1,0,0,13,0
40,20,1,0,0,14,0
40,20,1,0,0,15,0
40,20,1,0,0,16,0
40,20,1,0,0,17,0
40,20,1,0,0,18,0
40,20,1,0,0,19,0
40,20,1,0,0,20,0
40,20,1,0,0,21,0
40,20,1,0,0,22,0
40,20,1,0,0,23,0
40,20,1,0,0,24,0
40,20,1,0,0,25,0
40,20,1,0,0,26,0
40,20,1,0,0,27,0
40,20,1,0,0,28,0
40,20,1,0,0,29,0
40,20,1,0,0,30,0
40,20,1,0,0,31,0
40,20,1,0,0,32,0
40,20,1,0,0,33,0
40,20,1,0,0,34,0
40,20,1,0,0,35,0
40,20,1,0,0,36,0
40,20,1,0,0,37,0
40,20,1,0,0,38,0
40,20,1,0,0,39,0
40,20,1,0,0,40,0
40,20,1,0,0,41,0
40,20,1,0,0,42,0
40,20,1,0,0,43,0
40,20,1,0,0,44,0
40,20,1,0,0,45,0
40,20,1,0,0,46,0
40,20,1,0,0,47,0
40,20,1,0,0,48,0
40,20,1,0,0,49,0
40,20,1,0,0,50,0
100,20,1,0,0,1,0
100,20,1,0,0,2,0
100,20,1,0,0,3,0
100,20,1,0,0,4,0
100,20,1,0,0,5,0
100,20,1,0,0,6,0
100,20,1,0,0,7,0
100,20,1,0,0,8,0
100,20,1,0,0,9,0
100,20,1,0,0,10,0
100,20,1,0,0,11,0
100,20,1,0,0,12,0
100,20,1,0,0,13,0
100,20,1,0,0,14,0
100,20,1,0,0,15,0
100,20,1,0,0,16,0
100,20,1,0,0,17,0
100,20,1,0,0,18,0
100,20,1,0,0,19,0
100,20,1,0,0,20,0
100,20,1,0,0,21,0
100,20,1,0,0,22,0
100,20,1,0,0,23,0
100,20,1,0,0,24,0
100,20,1,0,0,25,0
100,20,1,0,0,26,0
100,20,1,0,0,27,0
100,20,1,0,0,28,0
100,20,1,0,0,29,0
100,20,1,0,0,30,0
100,20,1,0,0,31,0
100,20,1,0,0,32,0
100,20,1,0,0,33,0
100,20,1,0,0,34,0
100,20,1,0,0,35,0
100,20,1,0,0,36,0
100,20,1,0,0,37,0
100,20,1,0,0,38,0
100,20,1,0,0,39,0
100,20,1,0,0,40,0
100,20,1,0,0,41,0
100,20,1,0,0,42,0
100,20,1,0,0,43,0
100,20,1,0,0,44,0
100,20,1,0,0,45,0
100,20,1,0,0,46,0
100,20,1,0,0,47,0
100,20,1,0,0,48,0
100,20,1,0,0,49,0
100,20,1,0,0,50,0
40,40,1,0,0,1,0
40,40,1,0,0,2,0
40,40,1,0,0,3,0
40,40,1,0,0,4,0
40,40,1,0,0,5,0
40,40,1,0,0,6,0
40,40,1,0,0,7,0
40,40,1,0,0,8,0
40,40,1,0,0,9,0
40,40,1,0,0,10,0
40,40,1,0,0,11,0
40,40,1,0,0,12,0
40,40,1,0,0,13,0
40,40,1,0,0,14,0
40,40,1,0,0,15,0
40,40,1,0,0,16,0
40,40,1,0,0,17,0
40,40,1,0,0,18,0
40,40,1,0,0,19,0
40,40,1,0,0,20,0
40,40,1,0,0,21,0
40,40,1,0,0,22,0
40,40,1,0,0,23,0
40,40,1,0,0,24,0
40,40,1,0,0,25,0
40,40,1,0,0,26,0
40,40,1,0,0,27,0
40,40,1,0,0,28,0
40,40,1,0,0,29,0
40,40,1,0,0,30,0
40,40,1,0,0,31,0
40,40,1,0,0,32,0
40,40,1,0,0,33,0
40,40,1,0,0,34,0
40,40,1,0,0,35,0
40,40,1,0,0,36,0
40,40,1,0,0,37,0
40,40,1,0,0,38,0
40,40,1,0,0,39,0
40,40,1,0,0,40,0
40,40,1,0,0,41,0
40,40,1,0,0,42,0
40,40,1,0,0,43,0
40,40,1,0,0,44,0
40,40,1,0,0,45,0
40,40,1,0,0,46,0
40,40,1,0,0,47,0
40,40,1,0,0,48,0
40,40,1,0,0,49,0
40,40,1,0,0,50,0
100,40,1,0,0,1,0
100,40,1,0,0,2,0
100,40,1,0,0,3,0
100,40,1,0,0,4,0
100,40,1,0,0,5,0
100,40,1,0,0,6,0
100,40,1,0,0,7,0
100,40,1,0,0,8,0
100,40,1,0,0,9,0
100,40,1,0,0,10,0
100,40,1,0,0,11,0
100,40,1,0,0,12,0
100,40,1,0,0,13,0
100,40,1,0,0,14,0
100,40,1,0,0,15,0
100,40,1,0,0,16,0
100,40,1,0,0,17,0
100,40,1,0,0,18,0
100,40,1,0,0,19,0
100,40,1,0,0,20,0
100,40,1,0,0,21,0
100,40,1,0,0,22,0
100,40,1,0,0,23,0
100,40,1,0,0,24,0
100,40,1,0,0,25,0
100,40,1,0,0,26,0
100,40,1,0,0,27,0
100,40,1,0,0,28,0
100,40,1,0,0,29,0
100,40,1,0,0,30,0
100,40,1,0,0,31,0
100,40,1,0,0,32,0
100,40,1,0,0,33,0
100,40,1,0,0,34,0
100,40,1,0,0,35,0
100,40,1,0,0,36,0
100,40,1,0,0,37,0
100,40,1,0,0,38,0
100,40,1,0,0,39,0
100,40,1,0,0,40,0
100,40,1,0,0,41,0
100,40,1,0,0,42,0
100,40,1,0,0,43,0
100,40,1,0,0,44,0
100,40,1,0,0,45,0
100,40,1,0,0,46,0
100,40,1,0,0,47,0
100,40,1,0,0,48,0
100,40,1,0,0,49,0
100,40,1,0,0,50,0
40,20,2,0,0,1,17.5
40,20,2,0,0,2,10
40,20,2,0,0,3,17.5
40,20,2,0,0,4,7.5
40,20,2,0,0,5,12.5
40,20,2,0,0,6,17.5
40,20,2,0,0,7,10
40,20,2,0,0,8,12.5
40,20,2,0,0,9,20
40,20,2,0,0,10,5
40,20,2,0,0,11,17.5
40,20,2,0,0,12,15
40,20,2,0,0,13,32.5
40,20,2,0,0,14,15
40,20,2,0,0,15,15
40,20,2,0,0,16,17.5
40,20,2,0,0,17,47.5
40,20,2,0,0,18,5
40,20,2,0,0,19,45
40,20,2,0,0,20,25
40,20,2,0,0,21,17.5
40,20,2,0,0,22,5
40,20,2,0,0,23,10
40,20,2,0,0,24,12.5
40,20,2,0,0,25,25
40,20,2,0,0,26,15
40,20,2,0,0,27,15
40,20,2,0,0,28,22.5
40,20,2,0,0,29,10
40,20,2,0,0,30,30
40,20,2,0,0,31,2.5
40,20,2,0,0,32,17.5
40,20,2,0,0,33,30
40,20,2,0,0,34,15
40,20,2,0,0,35,2.5
40,20,2,0,0,36,30
40,20,2,0,0,37,10
40,20,2,0,0,38,25
40,20,2,0,0,39,20
40,20,2,0,0,40,30
40,20,2,0,0,41,12.5
40,20,2,0,0,42,32.5
40,20,2,0,0,43,50
40,20,2,0,0,44,22.5
40,20,2,0,0,45,7.5
40,20,2,0,0,46,17.5
40,20,2,0,0,47,5
40,20,2,0,0,48,7.5
40,20,2,0,0,49,17.5
40,20,2,0,0,50,7.5
100,20,2,0,0,1,11
100,20,2,0,0,2,7
100,20,2,0,0,3,12
100,20,2,0,0,4,25
100,20,2,0,0,5,8
100,20,2,0,0,6,8
100,20,2,0,0,7,10
100,20,2,0,0,8,14
100,20,2,0,0,9,21
100,20,2,0,0,10,6
100,20,2,0,0,11,10
100,20,2,0,0,12,17
100,20,2,0,0,13,26
100,20,2,0,0,14,22
100,20,2,0,0,15,7
100,20,2,0,0,16,8
100,20,2,0,0,17,7
100,20,2,0,0,18,17
100,20,2,0,0,19,9
100,20,2,0,0,20,11
100,20,2,0,0,21,6
100,20,2,0,0,22,10
100,20,2,0,0,23,13
100,20,2,0,0,24,21
100,20,2,0,0,25,9
100,20,2,0,0,26,17
100,20,2,0,0,27,12
100,20,2,0,0,28,8
100,20,2,0,0,29,17
100,20,2,0,0,30,26
100,20,2,0,0,31,12
100,20,2,0,0,32,11
100,20,2,0,0,33,11
100,20,2,0,0,34,25
100,20,2,0,0,35,25
100,20,2,0,0,36,43
100,20,2,0,0,37,8
100,20,2,0,0,38,23
100,20,2,0,0,39,5
100,20,2,0,0,40,7
100,20,2,0,0,41,12
100,20,2,0,0,42,8
100,20,2,0,0,43,20
100,20,2,0,0,44,5
100,20,2,0,0,45,10
100,20,2,0,0,46,13
100,20,2,0,0,47,10
100,20,2,0,0,48,18
100,20,2,0,0,49,11
100,20,2,0,0,50,3
40,40,2,0,0,1,7.5
40,40,2,0,0,2,12.5
40,40,2,0,0,3,10
40,40,2,0,0,4,20
40,40,2,0,0,5,5
40,40,2,0,0,6,7.5
40,40,2,0,0,7,5
40,40,2,0,0,8,17.5
40,40,2,0,0,9,15
40,40,2,0,0,10,5
40,40,2,0,0,11,17.5
40,40,2,0,0,12,15
40,40,2,0,0,13,20
40,40,2,0,0,14,20
40,40,2,0,0,15,10
40,40,2,0,0,16,7.5
40,40,2,0,0,17,10
40,40,2,0,0,18,15
40,40,2,0,0,19,12.5
40,40,2,0,0,20,7.5
40,40,2,0,0,21,17.5
40,40,2,0,0,22,15
40,40,2,0,0,23,17.5
40,40,2,0,0,24,10
